-4.01188816950034,1.7978148952690471,0.4479662879327585,-0.4411942646219371,-0.894367190919606,0.9731393283773412
-2.474267457169488,0.9894481353095932,3.437865923718253,-1.2004506665213994,2.005317001057991,2.967222543785461
1.0,1.0,1.0,1.0,1.0,1.0
-2.2435973470145605,1.2932899706874097,0.30125496533513496,-1.887006042186239,-1.7934660269247304,1.3357032838280294
-2.863342954412987,-2.1725576850948745,4.240793090355006,-1.084601178081937,-1.3117782039970638,6.201213565269001
1.0,1.0,1.0,1.0,1.0,1.0
-2.197835526579573,-0.12661577725224316,1.9035265090854865,-3.9935944337966194,-0.48633451588993815,0.6990495146803942
-4.130194032173959,1.9925298250969394,0.3861049955493688,-2.26766298793296,-0.5380605368484153,2.0064223123751055
1.0,1.0,1.0,1.0,1.0,1.0
-1.5064807471691557,1.852930131597466,3.4652764323961023,-1.2021079541760926,0.5661716373176247,3.854860044211196
-3.2469609221327516,-0.18490983269475114,5.340439413538106,-3.0134015478705836,2.383620937143264,0.9743027413313302
1.0,1.0,1.0,1.0,1.0,1.0
-0.9913621741551841,-1.6731807685782585,5.551657270600567,-1.7717348204045975,0.16570075968497466,5.493379506783888
-4.322770369122127,-1.7324991103417486,4.473453480097475,-4.724933109760309,-1.5075862097215271,5.1803024290242305
1.0,1.0,1.0,1.0,1.0,1.0
-0.032809445632688394,-1.5067033362946942,0.7519005794193525,-3.044256210310708,1.629503735777039,2.015301821467554
-0.0450857221870784,0.487646849225833,5.679535042872323,-4.506608182249984,-1.5722162082333824,1.3947570632811435
1.0,1.0,1.0,1.0,1.0,1.0
-1.0939694958341892,0.12665531706186517,0.5437369978347224,-1.146390443015306,-2.0216913035756368,6.184666445543313
-1.202765032512771,-0.1134572206245621,0.7804301880548764,-0.061811398690461594,-2.147412415605058,5.298578350255645
1.0,1.0,1.0,1.0,1.0,1.0
-4.400412518284691,0.0648205648564879,2.68222951142843,-3.8791257960913783,2.4733421938778974,4.88249414542099
-0.6814289332651029,-1.9245830768263765,0.772475393515175,-4.389046617924526,1.8819994146149543,3.843859130047664
1.0,1.0,1.0,1.0,1.0,1.0
-4.15563211870244,0.202758143797253,4.14136610519557,-3.011399581315133,1.5117572565599797,2.7730540056400237
