-2.6554304552210435,-1.4151328698398995,2.4320502337827543,-3.5192789902999007,0.04610639980016007,5.862764854409819
-0.0635380735526665,0.3678604194136219,2.8577901403211787,-4.104585849686452,1.0587077057200949,2.8587171392955684
1.0,1.0,1.0,1.0,1.0,1.0
-1.7631170128527076,0.7530206740461294,4.420985436363728,-2.0991259200449965,-1.723282579592279,0.943619733947978
-0.4747945676411689,2.0052515671416664,5.619713611403776,-3.248870767850736,-0.18626913381475108,5.396358908133325
1.0,1.0,1.0,1.0,1.0,1.0
-3.1622360312710724,-0.023455437705286464,0.73039118455242,-4.877623553059629,1.949367316869826,3.348061886807575
-0.2535947391589124,1.818937138022581,4.070111346119146,-2.5067173668394975,0.5512398861107783,2.262736555463444
1.0,1.0,1.0,1.0,1.0,1.0
-4.734294981334457,0.9826851121639448,1.9786015253502234,-3.5436830426641897,0.4118486753087107,0.8096215130853933
-2.8559548047371246,-2.010067408894194,5.080078920147922,-3.103276063310508,-0.3766623017125643,3.863716135796119
1.0,1.0,1.0,1.0,1.0,1.0
-3.428618545613207,-1.4308121146740205,5.378168172853421,-0.7351286674376887,0.04108681468301745,4.098878972771137
-4.281584059276243,-1.7908378368257076,2.038678889909982,-3.7433708246518234,2.2430938540709286,5.735521780450416
1.0,1.0,1.0,1.0,1.0,1.0
-0.3441276447200998,0.025466750960424278,3.8222468364140947,-0.9786256611118924,2.1285452238918783,4.423960171528142
-3.7916043052442365,-2.4994809761314283,5.497525846889791,-0.15171151976357944,-1.6658911640308416,2.102107273222318
1.0,1.0,1.0,1.0,1.0,1.0
-4.514433253501513,-1.2265744235977982,3.8514847178848144,-1.4488017144174394,-0.44294027341311226,3.2010070848165246
-3.2299629010579043,1.255773859035005,3.0463860192209173,-1.6238236936524526,0.05888570130351489,5.052014749057694
1.0,1.0,1.0,1.0,1.0,1.0
-2.0237824549593997,0.0713780254552403,3.8668515997836437,-4.703350665906856,1.61366097164019,5.6367919595515685
-1.3740312501176124,0.9025007778227012,3.1071212184609576,-0.4019891109566389,0.6725133505170184,2.837997955240221
1.0,1.0,1.0,1.0,1.0,1.0
-0.11094371589169949,-1.4294709253548288,0.5945217963401088,-2.4156989664838395,-1.847342163797685,0.06222755642890497
-2.6939682219654957,-1.3757240758602247,4.376479192173597,-2.3466032463666857,-0.7963242874271759,3.3833510859673996
1.0,1.0,1.0,1.0,1.0,1.0
-2.5676602622649227,-1.7981683088485167,1.2871459763618829,-1.7857768015134061,-0.020797404204619063,4.352791423286963
-4.905020029397461,-0.9711106531363256,5.0092041470106,-2.958486370431843,0.9038571192266143,4.595469303238302
1.0,1.0,1.0,1.0,1.0,1.0
-2.6864466202111856,0.592266633475039,3.0604002985980885,-2.365185586953281,2.133677151540139,6.158261351882355
-0.22103766656919355,-1.2537868818122033,0.14026269655609783,-4.423854548210708,-0.8691370174722723,4.88312676569867
1.0,1.0,1.0,1.0,1.0,1.0
